fn_80003100 = .init:0x80003100; // type:function size:0x24
@eti_80006280 = extabindex:0x80006280; // type:object size:0xC scope:local hidden
@eti_8000628C = extabindex:0x8000628C; // type:object size:0xC scope:local hidden
@eti_80006298 = extabindex:0x80006298; // type:object size:0xC scope:local hidden
@eti_800062A4 = extabindex:0x800062A4; // type:object size:0xC scope:local hidden
@eti_800062B0 = extabindex:0x800062B0; // type:object size:0xC scope:local hidden
@eti_800062BC = extabindex:0x800062BC; // type:object size:0xC scope:local hidden
@eti_800062C8 = extabindex:0x800062C8; // type:object size:0xC scope:local hidden
@eti_800062D4 = extabindex:0x800062D4; // type:object size:0xC scope:local hidden
@eti_800062E0 = extabindex:0x800062E0; // type:object size:0xC scope:local hidden
@eti_800062EC = extabindex:0x800062EC; // type:object size:0xC scope:local hidden
@eti_800062F8 = extabindex:0x800062F8; // type:object size:0xC scope:local hidden
@eti_80006304 = extabindex:0x80006304; // type:object size:0xC scope:local hidden
@eti_80006310 = extabindex:0x80006310; // type:object size:0xC scope:local hidden
@eti_8000631C = extabindex:0x8000631C; // type:object size:0xC scope:local hidden
@eti_80006328 = extabindex:0x80006328; // type:object size:0xC scope:local hidden
@eti_80006334 = extabindex:0x80006334; // type:object size:0xC scope:local hidden
@eti_80006340 = extabindex:0x80006340; // type:object size:0xC scope:local hidden
@eti_8000634C = extabindex:0x8000634C; // type:object size:0xC scope:local hidden
@eti_80006358 = extabindex:0x80006358; // type:object size:0xC scope:local hidden
@eti_80006364 = extabindex:0x80006364; // type:object size:0xC scope:local hidden
@eti_80006370 = extabindex:0x80006370; // type:object size:0xC scope:local hidden
@eti_8000637C = extabindex:0x8000637C; // type:object size:0xC scope:local hidden
@eti_80006388 = extabindex:0x80006388; // type:object size:0xC scope:local hidden
@eti_80006394 = extabindex:0x80006394; // type:object size:0xC scope:local hidden
@eti_800063A0 = extabindex:0x800063A0; // type:object size:0xC scope:local hidden
@eti_800063AC = extabindex:0x800063AC; // type:object size:0xC scope:local hidden
@eti_800063B8 = extabindex:0x800063B8; // type:object size:0xC scope:local hidden
@eti_800063C4 = extabindex:0x800063C4; // type:object size:0xC scope:local hidden
@eti_800063D0 = extabindex:0x800063D0; // type:object size:0xC scope:local hidden
@eti_800063DC = extabindex:0x800063DC; // type:object size:0xC scope:local hidden
@eti_800063E8 = extabindex:0x800063E8; // type:object size:0xC scope:local hidden
@eti_800063F4 = extabindex:0x800063F4; // type:object size:0xC scope:local hidden
@eti_80006400 = extabindex:0x80006400; // type:object size:0xC scope:local hidden
@eti_8000640C = extabindex:0x8000640C; // type:object size:0xC scope:local hidden
@eti_80006418 = extabindex:0x80006418; // type:object size:0xC scope:local hidden
@eti_80006424 = extabindex:0x80006424; // type:object size:0xC scope:local hidden
@eti_80006430 = extabindex:0x80006430; // type:object size:0xC scope:local hidden
@eti_8000643C = extabindex:0x8000643C; // type:object size:0xC scope:local hidden
@eti_80006448 = extabindex:0x80006448; // type:object size:0xC scope:local hidden
@eti_80006454 = extabindex:0x80006454; // type:object size:0xC scope:local hidden
@eti_80006460 = extabindex:0x80006460; // type:object size:0xC scope:local hidden
@eti_8000646C = extabindex:0x8000646C; // type:object size:0xC scope:local hidden
@eti_80006478 = extabindex:0x80006478; // type:object size:0xC scope:local hidden
@eti_80006484 = extabindex:0x80006484; // type:object size:0xC scope:local hidden
@eti_80006490 = extabindex:0x80006490; // type:object size:0xC scope:local hidden
@eti_8000649C = extabindex:0x8000649C; // type:object size:0xC scope:local hidden
@eti_800064A8 = extabindex:0x800064A8; // type:object size:0xC scope:local hidden
@eti_800064B4 = extabindex:0x800064B4; // type:object size:0xC scope:local hidden
@eti_800064C0 = extabindex:0x800064C0; // type:object size:0xC scope:local hidden
@eti_800064CC = extabindex:0x800064CC; // type:object size:0xC scope:local hidden
@eti_800064D8 = extabindex:0x800064D8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800064E4; // type:object size:0x20 scope:global
fn_80006520 = .text:0x80006520; // type:function size:0x304
fn_80006824 = .text:0x80006824; // type:function size:0x88
fn_800068AC = .text:0x800068AC; // type:function size:0x24
fn_800068D0 = .text:0x800068D0; // type:function size:0xAC
fn_8000697C = .text:0x8000697C; // type:function size:0xDC
fn_80006A58 = .text:0x80006A58; // type:function size:0x34
fn_80006A8C = .text:0x80006A8C; // type:function size:0x3C
fn_80006AC8 = .text:0x80006AC8; // type:function size:0x28
fn_80006AF0 = .text:0x80006AF0; // type:function size:0xE4
fn_80006BD4 = .text:0x80006BD4; // type:function size:0xCC
fn_80006CA0 = .text:0x80006CA0; // type:function size:0x34
fn_80006CD4 = .text:0x80006CD4; // type:function size:0x34
fn_80006D08 = .text:0x80006D08; // type:function size:0x48
fn_80006D50 = .text:0x80006D50; // type:function size:0x34
fn_80006D84 = .text:0x80006D84; // type:function size:0x118
fn_80006E9C = .text:0x80006E9C; // type:function size:0x504
fn_800073A0 = .text:0x800073A0; // type:function size:0x260
fn_80007600 = .text:0x80007600; // type:function size:0x70
fn_80007670 = .text:0x80007670; // type:function size:0x28
fn_80007698 = .text:0x80007698; // type:function size:0x27C
fn_80007914 = .text:0x80007914; // type:function size:0x60
fn_80007974 = .text:0x80007974; // type:function size:0xEC
fn_80007A60 = .text:0x80007A60; // type:function size:0x198
fn_80007BF8 = .text:0x80007BF8; // type:function size:0xCC
fn_80007CC4 = .text:0x80007CC4; // type:function size:0x48
fn_80007D0C = .text:0x80007D0C; // type:function size:0x34
fn_80007D40 = .text:0x80007D40; // type:function size:0x23C
fn_80007F7C = .text:0x80007F7C; // type:function size:0x74
fn_80007FF0 = .text:0x80007FF0; // type:function size:0xB0
fn_800080A0 = .text:0x800080A0; // type:function size:0x314
fn_800083B4 = .text:0x800083B4; // type:function size:0x78
fn_8000842C = .text:0x8000842C; // type:function size:0xE4
fn_80008510 = .text:0x80008510; // type:function size:0xF4
fn_80008604 = .text:0x80008604; // type:function size:0x1D0
fn_800087D4 = .text:0x800087D4; // type:function size:0x58
fn_8000882C = .text:0x8000882C; // type:function size:0x10
fn_8000883C = .text:0x8000883C; // type:function size:0x34
fn_80008870 = .text:0x80008870; // type:function size:0x44
fn_800088B4 = .text:0x800088B4; // type:function size:0x54
fn_80008908 = .text:0x80008908; // type:function size:0xA0
fn_800089A8 = .text:0x800089A8; // type:function size:0x34
fn_800089DC = .text:0x800089DC; // type:function size:0x3C
fn_80008A18 = .text:0x80008A18; // type:function size:0x124
fn_80008B3C = .text:0x80008B3C; // type:function size:0x34
fn_80008B70 = .text:0x80008B70; // type:function size:0x34
fn_80008BA4 = .text:0x80008BA4; // type:function size:0x34
fn_80008BD8 = .text:0x80008BD8; // type:function size:0x34
fn_80008C0C = .text:0x80008C0C; // type:function size:0x34
fn_80008C40 = .text:0x80008C40; // type:function size:0x34
fn_80008C74 = .text:0x80008C74; // type:function size:0xE4
fn_80008D58 = .text:0x80008D58; // type:function size:0x34
fn_80008D8C = .text:0x80008D8C; // type:function size:0x3C
fn_80008DC8 = .text:0x80008DC8; // type:function size:0x10C
fn_80008ED4 = .text:0x80008ED4; // type:function size:0x1AC
fn_80009080 = .text:0x80009080; // type:function size:0x140
fn_800091C0 = .text:0x800091C0; // type:function size:0x34
fn_800091F4 = .text:0x800091F4; // type:function size:0x34
fn_80009228 = .text:0x80009228; // type:function size:0x48
fn_80009270 = .text:0x80009270; // type:function size:0x34
fn_800092A4 = .text:0x800092A4; // type:function size:0xE0
fn_80009384 = .text:0x80009384; // type:function size:0x45C
fn_800097E0 = .text:0x800097E0; // type:function size:0x78
fn_80009858 = .text:0x80009858; // type:function size:0xD8
main = .text:0x80009930; // type:function size:0x420 scope:global
fn_80009D50 = .text:0x80009D50; // type:function size:0xA8
fn_80009DF8 = .text:0x80009DF8; // type:function size:0x90
fn_80009E88 = .text:0x80009E88; // type:function size:0x84
fn_80009F0C = .text:0x80009F0C; // type:function size:0x15C
fn_8000A068 = .text:0x8000A068; // type:function size:0x6D8
fn_8000A740 = .text:0x8000A740; // type:function size:0x74
fn_8000A7B4 = .text:0x8000A7B4; // type:function size:0x78
fn_8000A82C = .text:0x8000A82C; // type:function size:0x40
fn_8000A86C = .text:0x8000A86C; // type:function size:0x38C
fn_8000ABF8 = .text:0x8000ABF8; // type:function size:0x5F4
fn_8000B1EC = .text:0x8000B1EC; // type:function size:0x238
fn_8000B424 = .text:0x8000B424; // type:function size:0x194
fn_8000B5B8 = .text:0x8000B5B8; // type:function size:0xDC
fn_8000B694 = .text:0x8000B694; // type:function size:0x17EC
fn_8000CE80 = .text:0x8000CE80; // type:function size:0x13C
fn_8000CFBC = .text:0x8000CFBC; // type:function size:0x180
fn_8000D13C = .text:0x8000D13C; // type:function size:0x44
fn_8000D180 = .text:0x8000D180; // type:function size:0x3C
fn_8000D1BC = .text:0x8000D1BC; // type:function size:0x250
fn_8000D40C = .text:0x8000D40C; // type:function size:0xF8
fn_8000D504 = .text:0x8000D504; // type:function size:0x5C
fn_8000D560 = .text:0x8000D560; // type:function size:0x14C
fn_8000D6AC = .text:0x8000D6AC; // type:function size:0x5C
fn_8000D708 = .text:0x8000D708; // type:function size:0x88
fn_8000D790 = .text:0x8000D790; // type:function size:0xF8
fn_8000D888 = .text:0x8000D888; // type:function size:0x1B4
fn_8000DA3C = .text:0x8000DA3C; // type:function size:0x44
fn_8000DA80 = .text:0x8000DA80; // type:function size:0xF8
fn_8000DB78 = .text:0x8000DB78; // type:function size:0x250
fn_8000DDC8 = .text:0x8000DDC8; // type:function size:0xA8
fn_8000DE70 = .text:0x8000DE70; // type:function size:0xAC
fn_8000DF1C = .text:0x8000DF1C; // type:function size:0x1B8
fn_8000E0D4 = .text:0x8000E0D4; // type:function size:0xBC
fn_8000E190 = .text:0x8000E190; // type:function size:0xC4
fn_8000E254 = .text:0x8000E254; // type:function size:0x1B8
fn_8000E40C = .text:0x8000E40C; // type:function size:0xFC
fn_8000E508 = .text:0x8000E508; // type:function size:0x30
fn_8000E538 = .text:0x8000E538; // type:function size:0x4
fn_8000E53C = .text:0x8000E53C; // type:function size:0x8
fn_8000E544 = .text:0x8000E544; // type:function size:0x8
fn_8000E54C = .text:0x8000E54C; // type:function size:0x4
fn_8000E550 = .text:0x8000E550; // type:function size:0x38
fn_8000E588 = .text:0x8000E588; // type:function size:0x8C
fn_8000E614 = .text:0x8000E614; // type:function size:0x4
fn_8000E618 = .text:0x8000E618; // type:function size:0x118
fn_8000E730 = .text:0x8000E730; // type:function size:0x12C
fn_8000E85C = .text:0x8000E85C; // type:function size:0x230
fn_8000EA8C = .text:0x8000EA8C; // type:function size:0x2E0
fn_8000ED6C = .text:0x8000ED6C; // type:function size:0x50
fn_8000EDBC = .text:0x8000EDBC; // type:function size:0xF4
fn_8000EEB0 = .text:0x8000EEB0; // type:function size:0x34
fn_8000EEE4 = .text:0x8000EEE4; // type:function size:0x1C
fn_8000EF00 = .text:0x8000EF00; // type:function size:0xF0
fn_8000EFF0 = .text:0x8000EFF0; // type:function size:0x3C
fn_8000F02C = .text:0x8000F02C; // type:function size:0x9C
fn_8000F0C8 = .text:0x8000F0C8; // type:function size:0x58
fn_8000F120 = .text:0x8000F120; // type:function size:0x48
fn_8000F168 = .text:0x8000F168; // type:function size:0x70
fn_8000F1D8 = .text:0x8000F1D8; // type:function size:0x54
fn_8000F22C = .text:0x8000F22C; // type:function size:0x150
fn_8000F37C = .text:0x8000F37C; // type:function size:0x144
fn_8000F4C0 = .text:0x8000F4C0; // type:function size:0x44
fn_8000F504 = .text:0x8000F504; // type:function size:0xA8
fn_8000F5AC = .text:0x8000F5AC; // type:function size:0xF8
fn_8000F6A4 = .text:0x8000F6A4; // type:function size:0x8C
fn_8000F730 = .text:0x8000F730; // type:function size:0x34
fn_8000F764 = .text:0x8000F764; // type:function size:0x4
fn_8000F768 = .text:0x8000F768; // type:function size:0x4
fn_8000F76C = .text:0x8000F76C; // type:function size:0x30
fn_8000F79C = .text:0x8000F79C; // type:function size:0x28
fn_8000F7C4 = .text:0x8000F7C4; // type:function size:0x8
fn_8000F7CC = .text:0x8000F7CC; // type:function size:0x60
fn_8000F82C = .text:0x8000F82C; // type:function size:0x74
fn_8000F8A0 = .text:0x8000F8A0; // type:function size:0x54
fn_8000F8F4 = .text:0x8000F8F4; // type:function size:0x6C
fn_8000F960 = .text:0x8000F960; // type:function size:0x4C
fn_8000F9AC = .text:0x8000F9AC; // type:function size:0xA4
fn_8000FA50 = .text:0x8000FA50; // type:function size:0xB4
fn_8000FB04 = .text:0x8000FB04; // type:function size:0xD0
fn_8000FBD4 = .text:0x8000FBD4; // type:function size:0x104
fn_8000FCD8 = .text:0x8000FCD8; // type:function size:0xDC
fn_8000FDB4 = .text:0x8000FDB4; // type:function size:0x48
fn_8000FDFC = .text:0x8000FDFC; // type:function size:0x40
fn_8000FE3C = .text:0x8000FE3C; // type:function size:0x28C
fn_800100C8 = .text:0x800100C8; // type:function size:0x24C
fn_80010314 = .text:0x80010314; // type:function size:0x74
fn_80010388 = .text:0x80010388; // type:function size:0x360
fn_800106E8 = .text:0x800106E8; // type:function size:0x48
fn_80010730 = .text:0x80010730; // type:function size:0x2C
fn_8001075C = .text:0x8001075C; // type:function size:0x2A0
fn_800109FC = .text:0x800109FC; // type:function size:0x110
fn_80010B0C = .text:0x80010B0C; // type:function size:0xA0
fn_80010BAC = .text:0x80010BAC; // type:function size:0x8C
fn_80010C38 = .text:0x80010C38; // type:function size:0x90
fn_80010CC8 = .text:0x80010CC8; // type:function size:0xD8
fn_80010DA0 = .text:0x80010DA0; // type:function size:0xBC
fn_80010E5C = .text:0x80010E5C; // type:function size:0x50
fn_80010EAC = .text:0x80010EAC; // type:function size:0x22C
fn_800110D8 = .text:0x800110D8; // type:function size:0x2A0
fn_80011378 = .text:0x80011378; // type:function size:0x108
fn_80011480 = .text:0x80011480; // type:function size:0xB0
fn_80011530 = .text:0x80011530; // type:function size:0xC4
fn_800115F4 = .text:0x800115F4; // type:function size:0xAC
fn_800116A0 = .text:0x800116A0; // type:function size:0xD4
fn_80011774 = .text:0x80011774; // type:function size:0x108
fn_8001187C = .text:0x8001187C; // type:function size:0x128
fn_800119A4 = .text:0x800119A4; // type:function size:0x88
fn_80011A2C = .text:0x80011A2C; // type:function size:0xB4
fn_80011AE0 = .text:0x80011AE0; // type:function size:0x4C
fn_80011B2C = .text:0x80011B2C; // type:function size:0x4C
fn_80011B78 = .text:0x80011B78; // type:function size:0xA4
fn_80011C1C = .text:0x80011C1C; // type:function size:0x60
fn_80011C7C = .text:0x80011C7C; // type:function size:0x84
fn_80011D00 = .text:0x80011D00; // type:function size:0x168
fn_80011E68 = .text:0x80011E68; // type:function size:0x2DC
fn_80012144 = .text:0x80012144; // type:function size:0x48
fn_8001218C = .text:0x8001218C; // type:function size:0x48
fn_800121D4 = .text:0x800121D4; // type:function size:0x234
fn_80012408 = .text:0x80012408; // type:function size:0x1A8
fn_800125B0 = .text:0x800125B0; // type:function size:0x4C
fn_800125FC = .text:0x800125FC; // type:function size:0x3C
fn_80012638 = .text:0x80012638; // type:function size:0x3C
fn_80012674 = .text:0x80012674; // type:function size:0x114
fn_80012788 = .text:0x80012788; // type:function size:0x150
fn_800128D8 = .text:0x800128D8; // type:function size:0x104
fn_800129DC = .text:0x800129DC; // type:function size:0x94
fn_80012A70 = .text:0x80012A70; // type:function size:0x108
fn_80012B78 = .text:0x80012B78; // type:function size:0xE8
fn_80012C60 = .text:0x80012C60; // type:function size:0x60
fn_80012CC0 = .text:0x80012CC0; // type:function size:0xF8
fn_80012DB8 = .text:0x80012DB8; // type:function size:0xEC
fn_80012EA4 = .text:0x80012EA4; // type:function size:0xA8
